education_level,course_category,course_fee,discount_percentage,payment_status,marks,attendance_score,ai_priority_score,risk_level,recommendation
UG,Technical,34298,9,Paid,76,91,85,Low,Approve
UG,Technical,91649,28,Partial,66,69,55,High,Reject
Graduate,Non Technical,52405,33,Partial,58,68,45,High,Reject
Diploma,Non Technical,47734,47,Pending,51,77,48,High,Reject
Diploma,Technical,98834,35,Paid,67,53,50,High,Reject
Diploma,Non Technical,57934,47,Pending,79,50,50,High,Reject
UG,Technical,76654,41,Paid,57,93,65,Medium,Review
UG,Non Technical,85043,26,Partial,50,85,63,Medium,Review
Graduate,Non Technical,94468,16,Paid,65,80,68,Medium,Review
UG,Non Technical,45891,18,Partial,83,62,65,Medium,Review
UG,Technical,63049,11,Paid,99,88,88,Low,Approve
Graduate,Technical,67817,10,Pending,56,66,50,High,Reject
Diploma,Technical,91048,6,Paid,81,57,70,Medium,Review
Graduate,Technical,42072,48,Partial,98,71,65,Medium,Review
UG,Technical,34049,31,Paid,77,91,75,Medium,Review
Diploma,Technical,96155,48,Pending,86,84,68,Medium,Review
UG,Non Technical,68520,43,Partial,48,63,45,High,Reject
UG,Technical,50435,48,Pending,82,80,58,High,Reject
UG,Technical,56956,32,Pending,94,87,68,Medium,Review
Diploma,Technical,22200,16,Paid,96,82,88,Low,Approve
UG,Technical,69644,43,Paid,60,97,65,Medium,Review
Graduate,Technical,65603,25,Paid,58,63,60,Medium,Review
UG,Technical,51685,4,Pending,63,56,50,High,Reject
UG,Technical,67162,41,Partial,72,62,55,High,Reject
UG,Non Technical,26713,37,Partial,82,87,63,Medium,Review
Diploma,Technical,87646,36,Partial,49,53,45,High,Reject
Diploma,Technical,96803,35,Partial,73,59,55,High,Reject
UG,Non Technical,39036,17,Partial,52,95,70,Medium,Review
Diploma,Non Technical,26449,45,Partial,54,55,45,High,Reject
UG,Technical,53429,32,Paid,81,50,60,Medium,Review
Graduate,Non Technical,69715,20,Paid,54,53,60,Medium,Review
Diploma,Technical,20893,21,Paid,76,64,70,Medium,Review
Graduate,Non Technical,95180,16,Paid,96,99,95,Low,Approve
Diploma,Technical,31798,23,Paid,57,73,60,Medium,Review
Graduate,Non Technical,41945,44,Paid,42,72,50,High,Reject
Graduate,Technical,28140,28,Partial,41,100,70,Medium,Review
Diploma,Non Technical,50348,35,Paid,84,94,75,Medium,Review
Graduate,Technical,64699,27,Paid,70,64,70,Medium,Review
Diploma,Technical,91332,17,Partial,82,53,65,Medium,Review
Diploma,Non Technical,30039,0,Partial,75,87,73,Medium,Review
UG,Technical,51808,49,Partial,87,50,65,Medium,Review
Graduate,Technical,92716,47,Partial,48,64,45,High,Reject
Diploma,Technical,35962,15,Pending,64,52,50,High,Reject
Graduate,Non Technical,35583,6,Partial,70,79,73,Medium,Review
Diploma,Non Technical,21783,35,Pending,51,68,40,High,Reject
UG,Non Technical,79074,20,Pending,51,60,50,High,Reject
UG,Non Technical,46428,12,Paid,48,89,68,Medium,Review
UG,Technical,24088,14,Paid,72,98,85,Low,Approve
UG,Technical,67745,28,Partial,52,62,55,High,Reject
UG,Non Technical,95411,25,Paid,44,80,68,Medium,Review
UG,Non Technical,75853,43,Pending,70,70,50,High,Reject
Diploma,Non Technical,36993,41,Pending,100,70,60,Medium,Review
UG,Technical,82485,32,Pending,47,89,48,High,Reject
Graduate,Technical,29772,15,Pending,58,83,58,High,Reject
Graduate,Non Technical,98224,35,Pending,47,98,55,High,Reject
Graduate,Technical,48602,38,Paid,67,57,50,High,Reject
Graduate,Technical,49403,24,Pending,92,73,70,Medium,Review
UG,Non Technical,43619,12,Partial,71,76,73,Medium,Review
Graduate,Technical,32247,32,Paid,55,71,50,High,Reject
UG,Technical,64894,24,Pending,50,60,50,High,Reject
Diploma,Technical,23317,6,Paid,46,54,60,Medium,Review
Graduate,Technical,64383,14,Pending,91,51,70,Medium,Review
UG,Technical,81250,46,Pending,84,56,50,High,Reject
Diploma,Technical,53891,41,Pending,41,93,55,High,Reject
Diploma,Non Technical,22024,47,Partial,93,56,65,Medium,Review
Graduate,Non Technical,96812,11,Partial,59,75,63,Medium,Review
Graduate,Non Technical,24200,9,Paid,74,50,70,Medium,Review
UG,Technical,47935,38,Partial,72,60,55,High,Reject
Diploma,Technical,45952,50,Partial,81,60,55,High,Reject
Diploma,Non Technical,83915,5,Pending,55,100,65,Medium,Review
Diploma,Technical,26494,37,Partial,56,81,53,High,Reject
UG,Non Technical,89309,6,Paid,71,60,70,Medium,Review
Diploma,Non Technical,73012,30,Pending,65,61,50,High,Reject
Diploma,Non Technical,43889,43,Partial,68,72,45,High,Reject
Diploma,Non Technical,28629,28,Pending,72,68,60,Medium,Review
Graduate,Technical,76956,33,Pending,93,78,68,Medium,Review
Graduate,Technical,51737,5,Partial,99,66,75,Medium,Review
UG,Technical,29601,35,Paid,74,90,75,Medium,Review
UG,Non Technical,44407,29,Partial,41,94,70,Medium,Review
Graduate,Non Technical,51078,43,Pending,83,67,50,High,Reject
Diploma,Technical,49722,45,Paid,83,95,75,Medium,Review
Graduate,Non Technical,96414,34,Paid,47,85,58,High,Reject
Graduate,Non Technical,45611,3,Pending,62,96,65,Medium,Review
Diploma,Technical,40131,33,Pending,43,75,48,High,Reject
UG,Technical,41402,1,Partial,77,79,73,Medium,Review
Diploma,Non Technical,31745,5,Paid,83,80,78,Medium,Review
Diploma,Technical,79908,1,Pending,88,92,85,Low,Approve
Graduate,Non Technical,34446,20,Paid,52,57,60,Medium,Review
Diploma,Non Technical,29927,22,Partial,48,85,63,Medium,Review
Diploma,Non Technical,96144,40,Pending,48,50,40,High,Reject
Graduate,Technical,22490,33,Partial,72,68,55,High,Reject
Graduate,Non Technical,40415,36,Partial,65,89,53,High,Reject
Graduate,Technical,50980,9,Partial,80,71,65,Medium,Review
UG,Non Technical,41660,17,Paid,100,85,88,Low,Approve
Diploma,Non Technical,93381,38,Pending,73,58,50,High,Reject
UG,Non Technical,61391,39,Partial,99,77,73,Medium,Review
Diploma,Technical,22537,26,Pending,51,93,65,Medium,Review
Diploma,Technical,30132,9,Pending,46,74,50,High,Reject
Graduate,Non Technical,41236,42,Paid,77,84,68,Medium,Review
Diploma,Technical,27733,43,Paid,53,63,50,High,Reject
Diploma,Non Technical,20169,14,Pending,99,59,70,Medium,Review
UG,Technical,52100,11,Paid,70,54,70,Medium,Review
Graduate,Non Technical,71586,23,Paid,53,67,60,Medium,Review
Diploma,Non Technical,56027,10,Partial,63,81,63,Medium,Review
Diploma,Non Technical,43860,27,Paid,44,52,60,Medium,Review
UG,Non Technical,59432,7,Pending,100,98,85,Low,Approve
Diploma,Non Technical,93766,16,Pending,52,98,65,Medium,Review
Graduate,Technical,47196,8,Partial,89,76,83,Low,Approve
Graduate,Technical,87673,2,Partial,55,50,55,High,Reject
UG,Non Technical,44725,50,Paid,87,58,70,Medium,Review
UG,Technical,25030,45,Partial,43,68,45,High,Reject
Diploma,Technical,28638,2,Pending,60,58,50,High,Reject
Graduate,Technical,43007,10,Partial,93,52,75,Medium,Review
